Company Name,Location,Year,Month,Monthly Electricity Usage (kWh),Electricity Use Intensity (kWh/m²),Operating Hours per Week,Number of Employees
MedEquip Supplies,Toronto,2022,October,159646.07,15.96,60,200
MedEquip Supplies,Toronto,2022,November,147702.91,14.77,60,200
MedEquip Supplies,Toronto,2022,December,145824.05,14.58,60,200
MedEquip Supplies,Toronto,2023,January,141939.07,14.19,60,200
MedEquip Supplies,Toronto,2023,February,151791.83,15.18,60,200
MedEquip Supplies,Toronto,2023,March,139741.53,13.97,60,200
MedEquip Supplies,Toronto,2023,April,155222.18,15.52,60,200
MedEquip Supplies,Toronto,2023,May,154575.79,15.46,60,200
MedEquip Supplies,Toronto,2023,June,146204.96,14.62,60,200
MedEquip Supplies,Toronto,2023,July,142217.75,14.22,60,200
MedEquip Supplies,Toronto,2023,August,148765.89,14.88,60,200
MedEquip Supplies,Toronto,2023,September,151946.16,15.19,60,200
MedEquip Supplies,Toronto,2023,October,150205.85,15.02,60,200
MedEquip Supplies,Toronto,2023,November,145939.03,14.59,60,200
MedEquip Supplies,Toronto,2023,December,147572.69,14.76,60,200
CleanEnergy Corp.,Toronto,2020,January,321078.04,14.59,85,500
CleanEnergy Corp.,Toronto,2020,February,337158.58,15.33,85,500
CleanEnergy Corp.,Toronto,2020,March,323843.32,14.72,85,500
CleanEnergy Corp.,Toronto,2020,April,327688.77,14.89,85,500
CleanEnergy Corp.,Toronto,2020,May,328125.44,14.91,85,500
CleanEnergy Corp.,Toronto,2020,June,328112.19,14.91,85,500
CleanEnergy Corp.,Toronto,2020,July,330982.73,15.04,85,500
CleanEnergy Corp.,Toronto,2020,August,338224.21,15.37,85,500
CleanEnergy Corp.,Toronto,2020,September,328251.5,14.92,85,500
CleanEnergy Corp.,Toronto,2020,October,330930.34,15.04,85,500
CleanEnergy Corp.,Toronto,2020,November,330662.84,15.03,85,500
CleanEnergy Corp.,Toronto,2020,December,336203.0,15.28,85,500
CleanEnergy Corp.,Toronto,2021,January,326266.73,14.83,85,500
CleanEnergy Corp.,Toronto,2021,February,326120.88,14.82,85,500
CleanEnergy Corp.,Toronto,2021,March,321841.73,14.63,85,500
CleanEnergy Corp.,Toronto,2021,April,332199.66,15.1,85,500
CleanEnergy Corp.,Toronto,2021,May,338615.98,15.39,85,500
CleanEnergy Corp.,Toronto,2021,June,335763.77,15.26,85,500
CleanEnergy Corp.,Toronto,2021,July,333393.7,15.15,85,500
CleanEnergy Corp.,Toronto,2021,August,327645.63,14.89,85,500
CleanEnergy Corp.,Toronto,2021,September,326901.01,14.86,85,500
CleanEnergy Corp.,Toronto,2021,October,325099.63,14.78,85,500
CleanEnergy Corp.,Toronto,2021,November,336970.43,15.32,85,500
CleanEnergy Corp.,Toronto,2021,December,338084.7,15.37,85,500
CleanEnergy Corp.,Toronto,2022,January,331778.71,15.08,85,500
CleanEnergy Corp.,Toronto,2022,February,333882.35,15.18,85,500
CleanEnergy Corp.,Toronto,2022,March,339510.73,15.43,85,500
CleanEnergy Corp.,Toronto,2022,April,326759.24,14.85,85,500
CleanEnergy Corp.,Toronto,2022,May,335092.76,15.23,85,500
CleanEnergy Corp.,Toronto,2022,June,332917.86,15.13,85,500
CleanEnergy Corp.,Toronto,2022,July,335989.39,15.27,85,500
CleanEnergy Corp.,Toronto,2022,August,336131.88,15.28,85,500
CleanEnergy Corp.,Toronto,2022,September,332600.85,15.12,85,500
CleanEnergy Corp.,Toronto,2022,October,330219.67,15.01,85,500
CleanEnergy Corp.,Toronto,2022,November,334551.28,15.21,85,500
CleanEnergy Corp.,Toronto,2022,December,328537.09,14.93,85,500
CleanEnergy Corp.,Toronto,2023,January,334772.03,15.22,85,500
CleanEnergy Corp.,Toronto,2023,February,327408.96,14.88,85,500
CleanEnergy Corp.,Toronto,2023,March,326921.05,14.86,85,500
CleanEnergy Corp.,Toronto,2023,April,337732.32,15.35,85,500
CleanEnergy Corp.,Toronto,2023,May,328816.02,14.95,85,500
CleanEnergy Corp.,Toronto,2023,June,326858.09,14.86,85,500
CleanEnergy Corp.,Toronto,2023,July,330531.09,15.02,85,500
CleanEnergy Corp.,Toronto,2023,August,335080.55,15.23,85,500
CleanEnergy Corp.,Toronto,2023,September,331474.71,15.07,85,500
CleanEnergy Corp.,Toronto,2023,October,330810.41,15.04,85,500
CleanEnergy Corp.,Toronto,2023,November,338962.66,15.41,85,500
CleanEnergy Corp.,Toronto,2023,December,333517.75,15.16,85,500
