Company Name,Location,Year,Month,Gross Floor Area (m²),Monthly Water Use (L),Water Use Intensity (L/m²),Operating Hours per Week,Number of Employees
PureWell Co,Hamilton,2021,August,5044,113190,22.44,47,123
PureWell Co,Hamilton,2021,September,4086,154645,37.85,53,145
PureWell Co,Hamilton,2021,October,5885,142584,24.23,50,137
PureWell Co,Hamilton,2021,November,5606,147687,26.34,43,73
PureWell Co,Hamilton,2021,December,5292,81910,15.48,41,119
PureWell Co,Hamilton,2022,January,4062,126095,31.04,41,80
PureWell Co,Hamilton,2022,February,4718,139803,29.63,48,149
PureWell Co,Hamilton,2022,March,5379,130571,24.27,45,105
PureWell Co,Hamilton,2022,April,4110,140221,34.12,40,61
PureWell Co,Hamilton,2022,May,4268,91058,21.34,42,97
PureWell Co,Hamilton,2022,June,4003,106127,26.51,54,124
PureWell Co,Hamilton,2022,July,4364,166026,38.04,45,65
PureWell Co,Hamilton,2022,August,5982,134290,22.45,43,79
PureWell Co,Hamilton,2022,September,5074,156291,30.8,52,140
PureWell Co,Hamilton,2022,October,5062,146481,28.94,48,140
PureWell Co,Hamilton,2022,November,4452,88421,19.86,51,120
PureWell Co,Hamilton,2022,December,4805,140363,29.21,49,100
PureWell Co,Hamilton,2023,January,4108,93616,22.79,53,97
PureWell Co,Hamilton,2023,February,5599,101097,18.06,54,143
PureWell Co,Hamilton,2023,March,5035,176495,35.05,51,101
PureWell Co,Hamilton,2023,April,5802,119251,20.55,44,138
PureWell Co,Hamilton,2023,May,5412,103490,19.12,50,91
PureWell Co,Hamilton,2023,June,5790,113166,19.55,51,140
PureWell Co,Hamilton,2023,July,4275,168633,39.45,40,129
PureWell Co,Hamilton,2023,August,4750,130485,27.47,49,142
PureWell Co,Hamilton,2023,September,4101,148408,36.19,45,93
PureWell Co,Hamilton,2023,October,4954,117530,23.72,43,109
PureWell Co,Hamilton,2023,November,4422,158466,35.84,40,79
PureWell Co,Hamilton,2023,December,4651,141626,30.45,41,137
BlueWave Services,Hamilton,2020,January,5604,139869,24.96,47,128
BlueWave Services,Hamilton,2020,February,5936,122631,20.66,41,86
BlueWave Services,Hamilton,2020,March,5417,168528,31.11,47,65
BlueWave Services,Hamilton,2020,April,5621,138379,24.62,42,115
BlueWave Services,Hamilton,2020,May,5390,145763,27.04,44,86
BlueWave Services,Hamilton,2020,June,5000,112220,22.44,41,144
BlueWave Services,Hamilton,2020,July,5101,141506,27.74,46,82
BlueWave Services,Hamilton,2020,August,4010,126912,31.65,40,103
BlueWave Services,Hamilton,2020,September,4031,87347,21.67,41,137
BlueWave Services,Hamilton,2020,October,5300,140161,26.45,40,148
BlueWave Services,Hamilton,2020,November,4417,80876,18.31,53,139
BlueWave Services,Hamilton,2020,December,4072,166665,40.93,44,116
BlueWave Services,Hamilton,2021,January,4424,110453,24.97,52,116
BlueWave Services,Hamilton,2021,February,4946,173784,35.14,54,134
BlueWave Services,Hamilton,2021,March,5633,126000,22.37,43,120
BlueWave Services,Hamilton,2021,April,4561,109341,23.97,48,100
BlueWave Services,Hamilton,2021,May,4658,107391,23.06,51,119
BlueWave Services,Hamilton,2021,June,4508,144839,32.13,49,124
BlueWave Services,Hamilton,2021,July,5661,88977,15.72,54,127
BlueWave Services,Hamilton,2021,August,5004,170007,33.97,53,94
BlueWave Services,Hamilton,2021,September,5476,121649,22.21,51,98
BlueWave Services,Hamilton,2021,October,5923,97176,16.41,48,89
BlueWave Services,Hamilton,2021,November,5835,155651,26.68,50,135
BlueWave Services,Hamilton,2021,December,4220,156751,37.14,49,70
BlueWave Services,Hamilton,2022,January,4494,175181,38.98,48,89
BlueWave Services,Hamilton,2022,February,5031,137131,27.26,50,102
BlueWave Services,Hamilton,2022,March,5584,164477,29.46,40,145
BlueWave Services,Hamilton,2022,April,5120,85204,16.64,44,82
BlueWave Services,Hamilton,2022,May,4418,102941,23.3,53,129
BlueWave Services,Hamilton,2022,June,4876,104919,21.52,49,100
BlueWave Services,Hamilton,2022,July,4823,104853,21.74,42,78
BlueWave Services,Hamilton,2022,August,5042,146182,28.99,48,87
BlueWave Services,Hamilton,2022,September,5120,145082,28.34,54,121
BlueWave Services,Hamilton,2022,October,5360,146718,27.37,54,118
BlueWave Services,Hamilton,2022,November,5689,158846,27.92,41,85
BlueWave Services,Hamilton,2022,December,5779,150482,26.04,44,147
BlueWave Services,Hamilton,2023,January,5245,95627,18.23,54,130
BlueWave Services,Hamilton,2023,February,5661,132800,23.46,44,66
BlueWave Services,Hamilton,2023,March,4982,140863,28.27,49,81
BlueWave Services,Hamilton,2023,April,4772,172416,36.13,47,113
BlueWave Services,Hamilton,2023,May,4606,130070,28.24,51,127
BlueWave Services,Hamilton,2023,June,5720,136197,23.81,49,122
BlueWave Services,Hamilton,2023,July,5844,172838,29.58,43,74
BlueWave Services,Hamilton,2023,August,4072,167075,41.03,53,121
BlueWave Services,Hamilton,2023,September,4715,153711,32.6,43,135
BlueWave Services,Hamilton,2023,October,4977,147946,29.73,51,129
BlueWave Services,Hamilton,2023,November,5191,125523,24.18,53,100
BlueWave Services,Hamilton,2023,December,5665,109166,19.27,52,127
